gene_claim_name	gene_name	entrez_id	gene_claim_source
BE0000141	SCN1A	6323	DrugBank
BE0000918	IL6	3569	DrugBank
BE0005131	HIST1H1E	3008	DrugBank
BE0001075	MPO	4353	DrugBank
BE0004294	MYH7	4625	DrugBank
BE0002228	ADSS	159	DrugBank
BE0009682	MC4R	4160	DrugBank
BE0009037	TPM1	7168	DrugBank
BE0003115	KIF1A	547	DrugBank
BE0004598	DDX39B	7919	DrugBank
BE0002366	HDAC2	3066	DrugBank
BE0002167	MOCOS	55034	DrugBank
BE0009867	ACLY	47	DrugBank
BE0000169	NDUFA4	4697	DrugBank
BE0002103	LAMA5	3911	DrugBank
BE0003394	BDNF	627	DrugBank
BE0000216	F10	2159	DrugBank
BE0000394	ELANE	1991	DrugBank
BE0002356	CACNB4	785	DrugBank
BE0008716	CACNA1G	8913	DrugBank
BE0000961	CXCL8	3576	DrugBank
BE0001098	HSPA5	3309	DrugBank
BE0001306	RNASE2	6036	DrugBank
BE0009158	TRPV2	51393	DrugBank
BE0009536	SBK3	100130827	DrugBank
BE0009161	MYH9	4627	DrugBank
BE0009972	ATP2B1	490	DrugBank
BE0000983	IMPA2	3613	DrugBank
BE0009048	AHSG	197	DrugBank
BE0003359	NR5A1	2516	DrugBank
BE0002950	S100A6	6277	DrugBank
BE0001031	HSPG2	3339	DrugBank
BE0009493	MYLK3	91807	DrugBank
BE0004838	PCAP	7834	DrugBank
BE0000245	NDUFB10	4716	DrugBank
BE0002524	SETD7	80854	DrugBank
BE0001172	AKT2	208	DrugBank
BE0000616	IGKV3-20	28912	DrugBank
BE0002329	VKORC1L1	154807	DrugBank
BE0000339	SEC14L3	266629	DrugBank
BE0004521	ACAA1	30	DrugBank
BE0001176	SI	6476	DrugBank
BE0002342	GRM3	2913	DrugBank
BE0004475	PRKACB	5567	DrugBank
BE0004757	SIK1	150094	DrugBank
BE0000753	PAH	5053	DrugBank
BE0001277	PIM1	5292	DrugBank
BE0000360	ADH4	127	DrugBank
BE0004688	HTR5A	3361	DrugBank
BE0004873	CYP21A2	1589	DrugBank
BE0004734	IL1A	3552	DrugBank
BE0000252	TYR	7299	DrugBank
BE0004806			DrugBank
BE0002105	KRT8	3856	DrugBank
BE0009112	RPS19	6223	DrugBank
BE0004490	PLCD1	5333	DrugBank
BE0002453	EPHB4	2050	DrugBank
BE0000155	TLR7	51284	DrugBank
BE0004535	ARL1	400	DrugBank
BE0003295	GALK1	2584	DrugBank
BE0009086	KRT16	3868	DrugBank
BE0002414	APEX1	328	DrugBank
BE0000472	GNRHR2	114814	DrugBank
BE0000381	GABRA2	2555	DrugBank
BE0004685	C4A	720	DrugBank
BE0000624	SLC25A6	293	DrugBank
BE0000333	F7	2155	DrugBank
BE0004543	CAMP	820	DrugBank
BE0003400	TUBB2A	7280	DrugBank
BE0005191	KCNH1	3756	DrugBank
BE0002173	GAD2	2572	DrugBank
BE0009498	NEK4	6787	DrugBank
BE0000060	P4HA1	5033	DrugBank
BE0000552	HPGD	3248	DrugBank
BE0001183	IDE	3416	DrugBank
BE0009494	MYLK4	340156	DrugBank
BE0001432	GM2A	2760	DrugBank
BE0000092	CHRM1	1128	DrugBank
BE0009117	RPS9	6203	DrugBank
BE0004564	CMAS	55907	DrugBank
BE0004706	SLC29A2	3177	DrugBank
BE0004108	CAMK2D	817	DrugBank
BE0004951	TOP2A	7153	DrugBank
BE0003428	HMGB1	3146	DrugBank
BE0003591	FABP2	2169	DrugBank
BE0002100	FCGR2C	9103	DrugBank
BE0004716	KCNA3	3738	DrugBank
BE0002286	GPX6	257202	DrugBank
BE0001909	CTSV	1515	DrugBank
BE0003542	CYP11B2	1585	DrugBank
BE0003563	CACNA2D3	55799	DrugBank
BE0003639	ABCC5	10057	DrugBank
BE0000946	PPBP	5473	DrugBank
BE0009016	TAS2R16	50833	DrugBank
BE0002107	LAMC1	3915	DrugBank
BE0005089	IGHG4	3503	DrugBank
BE0000448	AZIN2	113451	DrugBank
BE0000598	CD1A	909	DrugBank
BE0000754	NDUFA12	55967	DrugBank
BE0003569	ATP6V1A	523	DrugBank
BE0003541	UGT1A1	54658	DrugBank
BE0001055	GCH1	2643	DrugBank
BE0000569	CDO1	1036	DrugBank
BE0000571	PDHA1	5160	DrugBank
BE0003512	CSNK1E	1454	DrugBank
BE0004497	PRKAR2B	5577	DrugBank
BE0003403	CDH5	1003	DrugBank
BE0000617	MTHFD1	4522	DrugBank
BE0000776	FDPS	2224	DrugBank
BE0003441	CD274	29126	DrugBank
BE0000860	RAMP2	10266	DrugBank
BE0001205	DUT	1854	DrugBank
BE0003610	AKR1D1	6718	DrugBank
BE0000996	ACSL4	2182	DrugBank
BE0002769	CLPP	8192	DrugBank
BE0001096	NT5E	4907	DrugBank
BE0002208	P3H3	10536	DrugBank
BE0002396	CACNA2D2	9254	DrugBank
BE0004820			DrugBank
BE0003740	NCOA2	10499	DrugBank
BE0000926	IFNB1	3456	DrugBank
BE0004482	MBL2	4153	DrugBank
BE0009793	GRIK1	2897	DrugBank
BE0004320	LCN9	392399	DrugBank
BE0009434	EIF2AK2	5610	DrugBank
BE0001111	CYP1B1	1545	DrugBank
BE0003872	ADAM28	10863	DrugBank
BE0000100	LDHAL6B	92483	DrugBank
BE0004903	NFKB2	4791	DrugBank
BE0009527	PRPF4B	8899	DrugBank
BE0004315	LYN	4067	DrugBank
BE0000672	KCNQ1	3784	DrugBank
BE0000243	NDUFB5	4711	DrugBank
BE0003989	COX5B	1329	DrugBank
BE0002793	CYP2C9	1559	DrugBank
BE0002326	PPP2CA	5515	DrugBank
BE0002402	RPSA	3921	DrugBank
BE0001824	CLK1	1195	DrugBank
BE0004568	CPD	1362	DrugBank
BE0003713	TUBG1	7283	DrugBank
BE0003997	PLA2G1B	5319	DrugBank
BE0009786	PHB	5245	DrugBank
BE0004264	IGHV1-2	28474	DrugBank
BE0009084	JUP	3728	DrugBank
BE0000476	HTR1E	3354	DrugBank
BE0000898	ALAS2	212	DrugBank
BE0004798			DrugBank
BE0004156	MKL1	57591	DrugBank
BE0003501	MUC1	4582	DrugBank
BE0003605	NTRK2	4915	DrugBank
BE0000839	FYN	2534	DrugBank
BE0003911	PSMA2	5683	DrugBank
BE0002373	FNTA	2339	DrugBank
BE0002192	PLOD2	5352	DrugBank
BE0001312	ZAP70	7535	DrugBank
BE0000988	BACE1	23621	DrugBank
BE0009999	GLB1	2720	DrugBank
BE0004619	NAGA	4668	DrugBank
BE0000436	PDE3A	5139	DrugBank
BE0002384	PIK3R3	8503	DrugBank
BE0002314	PADI1	29943	DrugBank
BE0000701	CARS	833	DrugBank
BE0004344	IRAK4	51135	DrugBank
BE0004811			DrugBank
BE0009488	MKNK1	8569	DrugBank
BE0000465	ADH1C	126	DrugBank
BE0004192	DHRS4L2	317749	DrugBank
BE0008996	PSG5	5673	DrugBank
BE0005828	LCN1	3933	DrugBank
BE0001288	TREM1	54210	DrugBank
BE0009008	RCAN1	1827	DrugBank
BE0009435	EIF2AK4	440275	DrugBank
BE0000377	HADH	3033	DrugBank
BE0000062	AGTR1	185	DrugBank
BE0003762	PKIA	5569	DrugBank
BE0000717	PLAUR	5329	DrugBank
BE0002128	HPN	3249	DrugBank
BE0004835			DrugBank
BE0002162	KYAT3	56267	DrugBank
BE0004837			DrugBank
BE0003786	ACP1	52	DrugBank
BE0003749	PPP2R5C	5527	DrugBank
BE0004234	RCVRN	5957	DrugBank
BE0009001	MARCO	8685	DrugBank
BE0002321	RDH11	51109	DrugBank
BE0004625	HGS	9146	DrugBank
BE0000355	SUCLG2	8801	DrugBank
BE0002090	CYP19A1	1588	DrugBank
BE0002404	ADAM10	102	DrugBank
BE0002359	CACNA1D	776	DrugBank
BE0009454	SIK3	23387	DrugBank
BE0000111	SAT1	6303	DrugBank
BE0003175	NEIL1	79661	DrugBank
BE0008955	S100A8	6279	DrugBank
BE0004615	PYCR3	65263	DrugBank
BE0003691	MMP11	4320	DrugBank
BE0003011	DHRS11	79154	DrugBank
BE0003722	ESRRA	2101	DrugBank
BE0004275	TRAPPC6A	79090	DrugBank
BE0000748	FGFR2	2263	DrugBank
BE0009324	BMPR2	659	DrugBank
BE0000745	GLRA2	2742	DrugBank
BE0009941	PTPN6	5777	DrugBank
BE0003504	CPN2	1370	DrugBank
BE0000389	DRD4	1815	DrugBank
BE0003536	CYP2C19	1557	DrugBank
BE0000347	GATM	2628	DrugBank
BE0002296	DGKG	1608	DrugBank
BE0001058	CHIT1	1118	DrugBank
BE0000557	PGR	5241	DrugBank
BE0004582	UCKL1	54963	DrugBank
BE0000925	ORM1	5004	DrugBank
BE0000321	GMPS	8833	DrugBank
BE0003858	UQCRFS1	7386	DrugBank
BE0000747	AKR1B1	231	DrugBank
BE0002201	PDF	64146	DrugBank
BE0000217	GABBR1	2550	DrugBank
BE0001583	PRSS3	5646	DrugBank
BE0000414	GLRA3	8001	DrugBank
BE0004866	CYP3A4	1576	DrugBank
BE0004819			DrugBank
BE0000589	MDH1	4190	DrugBank
BE0002138	SYT2	127833	DrugBank
BE0009079	IGLV3-21	28796	DrugBank
BE0004466	HLA-DQB1	3119	DrugBank
BE0001199	GPI	2821	DrugBank
BE0003746	PRSS8	5652	DrugBank
BE0000250	PNP	4860	DrugBank
BE0001170	ANXA2	302	DrugBank
BE0000721	BCAT2	587	DrugBank
BE0001680	LTA4H	4048	DrugBank
BE0004003	STMN4	81551	DrugBank
BE0004569	ACYP2	98	DrugBank
BE0003074	CBR1	873	DrugBank
BE0003346	CAPN1	823	DrugBank
BE0009544	STK32A	202374	DrugBank
BE0000998	GARS	2617	DrugBank
BE0009408	MAP3K19	80122	DrugBank
BE0000061	CNR1	1268	DrugBank
BE0003840	ATP5A1	498	DrugBank
BE0003388	TXNRD2	10587	DrugBank
BE0002129	NRP1	8829	DrugBank
BE0005802	GPR55	9290	DrugBank
BE0000769	LARS	51520	DrugBank
BE0002284	GLRX	2745	DrugBank
BE0003870	POLK	51426	DrugBank
BE0009526	PRKG2	5593	DrugBank
BE0000758	ARG2	384	DrugBank
BE0005807	ENO1	2023	DrugBank
BE0002639	AMY2A	279	DrugBank
BE0000391	NAGLU	4669	DrugBank
BE0004922	PDE1A	5136	DrugBank
BE0009116	RPS8	6202	DrugBank
BE0009118	SF1	7536	DrugBank
BE0002477			DrugBank
BE0004349	CES1P1	51716	DrugBank
BE0005047	ATP1A3	478	DrugBank
BE0004098	AADACL2	344752	DrugBank
BE0003809	INCENP	3619	DrugBank
BE0003987	MT-CO3	4514	DrugBank
BE0009487	MINK1	50488	DrugBank
BE0009081	ITIH3	3699	DrugBank
BE0008988	ITGA5	3678	DrugBank
BE0000305	NDUFA9	4704	DrugBank
BE0002101	ACTA1	58	DrugBank
BE0004915			DrugBank
BE0005582			DrugBank
BE0000694	ADRB2	154	DrugBank
BE0001116	MMP3	4314	DrugBank
BE0001165	HSP90B1	7184	DrugBank
BE0000084	HTR4	3360	DrugBank
BE0000040	LIPT1	51601	DrugBank
BE0005274	NRXN1	9378	DrugBank
BE0003829	RSL24D1	51187	DrugBank
BE0000742	TOP2A	7153	DrugBank
BE0002229	DARS2	55157	DrugBank
BE0004725	KCNC3	3748	DrugBank
BE0002147	SSTR5	6755	DrugBank
BE0002364	POR	5447	DrugBank
BE0004443	ITPA	3704	DrugBank
BE0000442	HRH1	3269	DrugBank
BE0000323	CBS	875	DrugBank
BE0003511	MCL1	4170	DrugBank
BE0004755	CRBN	51185	DrugBank
BE0004601	AURKC	6795	DrugBank
BE0002124	PCSK2	5126	DrugBank
BE0004233	ECI2	10455	DrugBank
BE0003693	MMP15	4324	DrugBank
BE0001001	ATP8A1	10396	DrugBank
BE0002257	SDHC	6391	DrugBank
BE0004613	PGLYRP2	114770	DrugBank
BE0004777	SLC6A12	6539	DrugBank
BE0004850	TFRC	7037	DrugBank
BE0000562	SLC7A2	6542	DrugBank
BE0004073	RABGGTB	5876	DrugBank
BE0003690	MMP7	4316	DrugBank
BE0000631	PDE10A	10846	DrugBank
BE0003854	CYC1	1537	DrugBank
BE0008957	HSPA13	6782	DrugBank
BE0000954	PRTN3	5657	DrugBank
BE0001648	SIGLEC7	27036	DrugBank
BE0000834	GRM7	2917	DrugBank
BE0002082	SCN3A	6328	DrugBank
BE0009528	RIOK1	83732	DrugBank
BE0002638	CYP3A4	1576	DrugBank
BE0004831			DrugBank
BE0002126	IGFBP7	3490	DrugBank
BE0004442	RTCB	51493	DrugBank
BE0000416	IL11RA	3590	DrugBank
BE0004253	ARPC3	10094	DrugBank
BE0004632	TAOK2	9344	DrugBank
BE0004271	MERTK	10461	DrugBank
BE0001122	TRPA1	8989	DrugBank
BE0004542	TUFM	7284	DrugBank
BE0000121	TPH1	7166	DrugBank
BE0004722	KCNB2	9312	DrugBank
BE0000622	AKR1C2	1646	DrugBank
BE0004552	CKS1B	1163	DrugBank
BE0000260	HADHA	3030	DrugBank
BE0000235	SLC25A12	8604	DrugBank
BE0000159	HLCS	3141	DrugBank
BE0008725	TFRC	7037	DrugBank
BE0003831	RPL8	6132	DrugBank
BE0002463	CCR9	10803	DrugBank
BE0001153	HEXB	3074	DrugBank
BE0000015	FCER1A	2205	DrugBank
BE0005808	PML	5371	DrugBank
BE0000160	CYB5R3	1727	DrugBank
BE0003456	CD3D	915	DrugBank
BE0000901	FCGR3B	2215	DrugBank
BE0004506	TGFB3	7043	DrugBank
BE0004516	RDX	5962	DrugBank
BE0004161	GSN	2934	DrugBank
BE0000450	LCMT1	51451	DrugBank
BE0000857	GLP1R	2740	DrugBank
BE0000948	NPSR1	387129	DrugBank
BE0000659	HTR1D	3352	DrugBank
BE0009461	MAP2K6	5608	DrugBank
BE0002446	EPCAM	4072	DrugBank
BE0008695	CASQ2	845	DrugBank
BE0003614	POLE	5426	DrugBank
BE0002207	CDK9	1025	DrugBank
BE0009033	S100A10	6281	DrugBank
BE0000420	OPRD1	4985	DrugBank
BE0003179	HNF4G	3174	DrugBank
BE0003525	HDAC7	51564	DrugBank
BE0002205	ALKBH2	121642	DrugBank
BE0001024	TNNC1	7134	DrugBank
BE0009748	TRPM4	54795	DrugBank
BE0003770	UNG	7374	DrugBank
BE0000815	GSTO1	9446	DrugBank
BE0009076	FCN3	8547	DrugBank
BE0003406			DrugBank
BE0009352			DrugBank
BE0000891	STAT5B	6777	DrugBank
BE0003916	PSMA7	5688	DrugBank
BE0002299	PTDSS2	81490	DrugBank
BE0008705	CALM2	805	DrugBank
BE0001872	B3GAT3	26229	DrugBank
BE0009577	ARL2	402	DrugBank
BE0009075	F13B	2165	DrugBank
BE0001042	SLCO2B1	11309	DrugBank
BE0001921	GCDH	2639	DrugBank
BE0004935	HAPLN3	145864	DrugBank
BE0000065	DLAT	1737	DrugBank
BE0000030	SLC7A11	23657	DrugBank
BE0008966	SF3A2	8175	DrugBank
BE0000707	RXRG	6258	DrugBank
BE0004965	TXN	7295	DrugBank
BE0000277	SLC25A13	10165	DrugBank
BE0003402	TUBB6	84617	DrugBank
BE0000953	EGF	1950	DrugBank
BE0002282	MGST1	4257	DrugBank
BE0004191	ROCK2	9475	DrugBank
BE0000607	NARS	4677	DrugBank
BE0002343	CHRNA9	55584	DrugBank
BE0000511	ERBB2	2064	DrugBank
BE0000209	SERPINA6	866	DrugBank
BE0008666			DrugBank
BE0005815	CCS	9973	DrugBank
BE0002252	SDHD	6392	DrugBank
BE0004515	PAPOLA	10914	DrugBank
BE0009547			DrugBank
BE0000960	DPYD	1806	DrugBank
BE0000958	CREB1	1385	DrugBank
BE0003422	FUBP1	8880	DrugBank
BE0002434	ENOX2	10495	DrugBank
BE0000583	ALDH1A3	220	DrugBank
BE0000098	PDHB	5162	DrugBank
BE0002353	PDE4C	5143	DrugBank
BE0000939	CTSB	1508	DrugBank
BE0000415	KCNN4	3783	DrugBank
BE0005865	HCRTR2	3062	DrugBank
BE0004447	DMC1	11144	DrugBank
BE0004323	SRPK2	6733	DrugBank
BE0004744	MAP2K2	5605	DrugBank
BE0009039	TPM4	7171	DrugBank
BE0004703	PTH2R	5746	DrugBank
BE0001057	SLC2A1	6513	DrugBank
BE0000126	AKR1C1	1645	DrugBank
BE0008987	HOXA10	3206	DrugBank
BE0001178	F3	2152	DrugBank
BE0000981	IL12B	3593	DrugBank
BE0001161	PROCR	10544	DrugBank
BE0001315	PIK3CG	5294	DrugBank
BE0002268	OPLAH	26873	DrugBank
BE0000063	SARS	6301	DrugBank
BE0001195	CFTR	1080	DrugBank
BE0008625			DrugBank
BE0009882	S1PR4	8698	DrugBank
BE0009516	PIM3	415116	DrugBank
BE0000303	CACNB1	782	DrugBank
BE0002460	UBR4	23352	DrugBank
BE0009584	HTR3C	170572	DrugBank
BE0009482	MARK4	57787	DrugBank
BE0004610	IGHA2	3494	DrugBank
BE0009880	DNMT3A	1788	DrugBank
BE0000195	SLC16A4	9122	DrugBank
BE0003719	PANX1	24145	DrugBank
BE0000106	SLC22A5	6584	DrugBank
BE0000950	EPHX2	2053	DrugBank
BE0004739	PSMB8	5696	DrugBank
BE0000373	CROT	54677	DrugBank
BE0003559	PGD	5226	DrugBank
BE0003385	MT-CO2	4513	DrugBank
BE0002118	ASGR2	433	DrugBank
BE0004699	GANC	2595	DrugBank
BE0003887	ETFDH	2110	DrugBank
BE0004044	IDI1	3422	DrugBank
BE0000109	RENBP	5973	DrugBank
BE0002300	SMPD4	55627	DrugBank
BE0004367	CREBBP	1387	DrugBank
BE0003636	SCN2B	6327	DrugBank
BE0002887	CYP2C8	1558	DrugBank
BE0009420	CSN3	1448	DrugBank
BE0001132	PRKCA	5578	DrugBank
BE0002244	NADSYN1	55191	DrugBank
BE0003629	CA7	766	DrugBank
BE0000802	NPC1L1	29881	DrugBank
BE0003999			DrugBank
BE0003521	MLNR	2862	DrugBank
BE0003592	GABRG2	2566	DrugBank
BE0004726	KCND1	3750	DrugBank
BE0000286	ARG1	383	DrugBank
BE0000428	AKT1	207	DrugBank
BE0009092	APLP1	333	DrugBank
BE0000393	HTR2B	3357	DrugBank
BE0004168	NFE2L1	4779	DrugBank
BE0000540	QDPR	5860	DrugBank
BE0002139	MS4A2	2206	DrugBank
BE0001120	HSP90AA1	3320	DrugBank
BE0002367	HDAC3	8841	DrugBank
BE0003751	LYZ	4069	DrugBank
BE0000278	PDXP	57026	DrugBank
BE0001158	CCKBR	887	DrugBank
BE0009576			DrugBank
BE0004439	HCRT	3060	DrugBank
BE0009491	MUSK	4593	DrugBank
BE0009788			DrugBank
BE0003418	IGF1	3479	DrugBank
BE0001391	TUBA4A	7277	DrugBank
BE0008691	CIB1	10519	DrugBank
BE0000693	IDO1	3620	DrugBank
BE0000179	CPT2	1376	DrugBank
BE0009055	CLU	1191	DrugBank
BE0002320	RETSAT	54884	DrugBank
BE0001646	CTSS	1520	DrugBank
BE0000847	CD80	941	DrugBank
BE0004551	CTDSP1	58190	DrugBank
BE0003587	CHRNA6	8973	DrugBank
BE0001367	TUBB4B	10383	DrugBank
BE0004627	ARL5B	221079	DrugBank
BE0004532	MYO1E	4643	DrugBank
BE0000680	KCNK6	9424	DrugBank
BE0005833	SEMG1	6406	DrugBank
BE0001353	LGALS3	3958	DrugBank
BE0002346	GABRB2	2561	DrugBank
BE0000579	SLC25A20	788	DrugBank
BE0002133	FGFR3	2261	DrugBank
BE0002088	ESRRG	2104	DrugBank
BE0009094	SFRP4	6424	DrugBank
BE0003472	ACVR2A	92	DrugBank
BE0000673	PISD	23761	DrugBank
BE0009023	DIABLO	56616	DrugBank
BE0002114	PRG2	5553	DrugBank
BE0001125	SERPINF2	5345	DrugBank
BE0002199	CDIPT	10423	DrugBank
BE0000871	PTK2B	2185	DrugBank
BE0009441	EPHB1	2047	DrugBank
BE0000667	GPT	2875	DrugBank
BE0000163	VEGFA	7422	DrugBank
BE0002211	EGLN2	112398	DrugBank
BE0005806	DPYSL2	1808	DrugBank
BE0002085	PDE2A	5138	DrugBank
BE0002410	ADGRF1	266977	DrugBank
BE0009439	EPHA6	285220	DrugBank
BE0000867	CARTPT	9607	DrugBank
BE0003747	CELA2A	63036	DrugBank
BE0002311	WARS2	10352	DrugBank
BE0002357	CACNA1F	778	DrugBank
BE0003753	CPA1	1357	DrugBank
BE0000479	ALDH1B1	219	DrugBank
BE0003794	HASPIN	83903	DrugBank
BE0000346	GRIK1	2897	DrugBank
BE0004460	ENO3	2027	DrugBank
BE0002197	BBOX1	8424	DrugBank
BE0001429	UAP1	6675	DrugBank
BE0008692	SRI	6717	DrugBank
BE0003537	CYP11A1	1583	DrugBank
BE0000824	GRM1	2911	DrugBank
BE0009470	MAP4K1	11184	DrugBank
BE0004743	BCR	613	DrugBank
BE0003568	PTPRE	5791	DrugBank
BE0000938	MT-CYB	4519	DrugBank
BE0000374	PPAT	5471	DrugBank
BE0000644	KCNJ1	3758	DrugBank
BE0000910	A2M	2	DrugBank
BE0003517	TNFSF11	8600	DrugBank
BE0000118	SLC18A2	6571	DrugBank
BE0003844	TPI1	7167	DrugBank
BE0001043	VWF	7450	DrugBank
BE0002426	NPR3	4883	DrugBank
BE0002176	MTHFR	4524	DrugBank
BE0001640	PLA2G2A	5320	DrugBank
BE0000959	FASN	2194	DrugBank
BE0003769	PTPRB	5787	DrugBank
BE0003575	ITGB1	3688	DrugBank
BE0002140	COL2A1	1280	DrugBank
BE0000793	CSF3R	1441	DrugBank
BE0001108	HK1	3098	DrugBank
BE0000760	GRIN2A	2903	DrugBank
BE0009444	FES	2242	DrugBank
BE0004072	RABGGTA	5875	DrugBank
BE0001586	KLK6	5653	DrugBank
BE0000666	CALY	50632	DrugBank
BE0008706	CALM3	808	DrugBank
BE0002400	KCNQ5	56479	DrugBank
BE0002277	DNPEP	23549	DrugBank
BE0004289	SCGB1A1	7356	DrugBank
BE0000560	CHRM2	1129	DrugBank
BE0002791	PECR	55825	DrugBank
BE0000129	GABRR1	2569	DrugBank
BE0003616	POLE4	56655	DrugBank
BE0001040	JUN	3725	DrugBank
BE0009397	TLK1	9874	DrugBank
BE0003702	MMP27	64066	DrugBank
BE0003694	MMP17	4326	DrugBank
BE0000661	IFNAR1	3454	DrugBank
BE0001206	S100A12	6283	DrugBank
BE0002467	P4HB	5034	DrugBank
BE0009631	KCNJ12	3768	DrugBank
BE0004933	HAPLN1	1404	DrugBank
BE0000218	ATP2C1	27032	DrugBank
BE0009072	C8A	731	DrugBank
BE0009063	KRT2	3849	DrugBank
BE0002141	COL1A2	1278	DrugBank
BE0000379	CAMLG	819	DrugBank
BE0009376	DRD1	1812	DrugBank
BE0004902	CACNG1	786	DrugBank
BE0003474	MAPT	4137	DrugBank
BE0000032	DHRS4	10901	DrugBank
BE0000087	PLOD1	5351	DrugBank
BE0004952	TNFAIP6	7130	DrugBank
BE0005300	CNGA1	1259	DrugBank
BE0000004	F13A1	2162	DrugBank
BE0000227	ADH1A	124	DrugBank
BE0000575	ADRA1B	147	DrugBank
BE0002436	HNMT	3176	DrugBank
BE0000025	COL1A1	1277	DrugBank
BE0001683	ALDOA	226	DrugBank
BE0002297	DGKD	8527	DrugBank
BE0000499	LDLR	3949	DrugBank
BE0001215	DCPS	28960	DrugBank
BE0000350	ACSS2	55902	DrugBank
BE0003469	NFKBIA	4792	DrugBank
BE0003848	NR1I3	9970	DrugBank
BE0009458	LTK	4058	DrugBank
BE0000974	GRM2	2912	DrugBank
BE0002081	SCN2A	6326	DrugBank
BE0002265	NAGK	55577	DrugBank
BE0003834	RPL11	6135	DrugBank
BE0000173	NDUFC2	4718	DrugBank
BE0002479	SCYL1	57410	DrugBank
BE0004814			DrugBank
BE0004478	RAB8B	51762	DrugBank
BE0002217	EGLN1	54583	DrugBank
BE0005034	ATP1A2	477	DrugBank
BE0008652	S1PR1	1901	DrugBank
BE0004720	KCNA10	3744	DrugBank
BE0000689	FGF1	2246	DrugBank
BE0004480	FDXR	2232	DrugBank
BE0002559	NDST1	3340	DrugBank
BE0003430	MAP3K1	4214	DrugBank
BE0001213	APCS	325	DrugBank
BE0000650	HTR7	3363	DrugBank
BE0000916	PYGM	5837	DrugBank
BE0000384	TACR1	6869	DrugBank
BE0001191	S100P	6286	DrugBank
BE0000228	WARS	7453	DrugBank
BE0003436	PDCD1	5133	DrugBank
BE0000518	GCAT	23464	DrugBank
BE0005097	IGHA1	3493	DrugBank
BE0000957	EIF4E	1977	DrugBank
BE0009759	SIRT2	22933	DrugBank
BE0002313	PADI6	353238	DrugBank
BE0001262	AK1	203	DrugBank
BE0000368	PTGER2	5732	DrugBank
BE0002417	PRKCD	5580	DrugBank
BE0001081	PLCL1	5334	DrugBank
BE0009964	CASP4	837	DrugBank
BE0003473	GPNMB	10457	DrugBank
BE0004549	EPHB2	2048	DrugBank
BE0000081	NDUFA10	4705	DrugBank
BE0000674	CD33	945	DrugBank
BE0009479	MARK1	4139	DrugBank
BE0002123	RB1	5925	DrugBank
BE0008968	ACTN1	87	DrugBank
BE0009038	TPM3	7170	DrugBank
BE0003106	NME1	4830	DrugBank
BE0002174	AGXT	189	DrugBank
BE0002256	OXCT1	5019	DrugBank
BE0002150	PYGB	5834	DrugBank
BE0000823	ALDH18A1	5832	DrugBank
BE0001356	CSK	1445	DrugBank
BE0009475	MAPK15	225689	DrugBank
BE0000411	CHRNA10	57053	DrugBank
BE0002482	CSF2RA	1438	DrugBank
BE0000713	VKORC1	79001	DrugBank
BE0002196	MAOB	4129	DrugBank
BE0000013	ADORA1	134	DrugBank
BE0003631	CA10	56934	DrugBank
BE0003458	CD247	919	DrugBank
BE0000027	NDUFV3	4731	DrugBank
BE0004721	KCNB1	3745	DrugBank
BE0003478	MCHR1	2847	DrugBank
BE0000375	SLC6A8	6535	DrugBank
BE0001278	PLEKHA4	57664	DrugBank
BE0004284	PDK4	5166	DrugBank
BE0009865	MAPK10	5602	DrugBank
BE0004488	SYN1	6853	DrugBank
BE0004776	SLC6A13	6540	DrugBank
BE0009339			DrugBank
BE0004961			DrugBank
BE0008699	CASQ1	844	DrugBank
BE0002125	PCSK1	5122	DrugBank
BE0000529	GOT1	2805	DrugBank
BE0004758	NEK11	79858	DrugBank
BE0003615	POLE2	5427	DrugBank
BE0002218	KCNJ5	3762	DrugBank
BE0003915	PSMA6	5687	DrugBank
BE0000072	MCCC2	64087	DrugBank
BE0009961	ATP6V0A1	535	DrugBank
BE0008983	KLK3	354	DrugBank
BE0008715	CACNA1C	775	DrugBank
BE0000826	GRIK2	2898	DrugBank
BE0000997	NPR2	4882	DrugBank
BE0001179	PEBP1	5037	DrugBank
BE0002503	HIF1AN	55662	DrugBank
BE0009000	BMP4	652	DrugBank
BE0000164	SDS	10993	DrugBank
BE0004454	PGK1	5230	DrugBank
BE0001054	SLC1A1	6505	DrugBank
BE0004157	SPIRE2	84501	DrugBank
BE0008962	HNRNPH3	3189	DrugBank
BE0002315	PADI3	51702	DrugBank
BE0002272	EARS2	124454	DrugBank
BE0000912	REG1A	5967	DrugBank
BE0000495	SCNN1D	6339	DrugBank
BE0002152	PCAP	7834	DrugBank
BE0000335	MT-CO1	4512	DrugBank
BE0004484	EN2	2020	DrugBank
BE0009548	GAST	2520	DrugBank
BE0001585	XRCC4	7518	DrugBank
BE0000731	CYP11B1	1584	DrugBank
BE0009531	RIPK1	8737	DrugBank
BE0004174	CFL1	1072	DrugBank
BE0000369	KDR	3791	DrugBank
BE0000371	OAZ1	4946	DrugBank
BE0003580	NISCH	11188	DrugBank
BE0000412	RXRA	6256	DrugBank
BE0000330	DHFR	1719	DrugBank
BE0009384	STK3	6788	DrugBank
BE0002939	IGLV2-8	28817	DrugBank
BE0003539	AOX1	316	DrugBank
BE0003332	HMGCL	3155	DrugBank
BE0000626	ACACA	31	DrugBank
BE0009586	HTR3E	285242	DrugBank
BE0000762	ACADS	35	DrugBank
